drug,protein
5540,10122
5540,7495
5540,9629
5541,9629
5541,12047
5542,7228
5542,7227
5542,11759
5542,7232
5543,7840
5543,7495
5543,7494
5543,9629
5544,9629
5544,9696
5545,8710
5545,8726
5546,8363
5546,8364
5546,7495
5546,9629
5547,9552
5548,8630
5548,7495
5549,9552
5550,10459
5550,11020
5550,15164
5550,15147
5550,15155
5550,9629
5550,12047
5550,12011
5550,12857
5550,14347
5551,11016
5551,7495
5551,9629
5552,9002
5552,9003
5553,8134
5554,8134
5555,8895
5556,10896
5557,10711
5557,7490
5557,7495
5557,9629
5558,9457
5558,7495
5558,7488
5559,7081
5559,7068
5560,6924
5560,7495
5560,7496
5560,6616
5561,9662
5561,6678
5561,7489
5561,7488
5561,7487
5561,7495
5561,7496
5561,7485
5561,15162
5561,12047
5561,9629
5561,12857
5561,14347
5562,9479
5562,6834
5562,6835
5562,6836
5563,12011
5564,7295
5564,7296
5564,8135
5564,11273
5564,8205
5564,11957
5564,8533
5564,9454
5564,9457
5564,9776
5564,11074
5564,11735
5564,11734
5564,11733
5564,11767
5564,16622
5564,14832
5564,18829
5564,16255
5564,11057
5564,8539
5564,6569
5564,9972
5564,9973
5564,6510
5564,7503
5564,8422
5564,8276
5564,8229
5564,8667
5564,7573
5564,7027
5564,7496
5564,10559
5564,7482
5564,7485
5564,6490
5564,14261
5564,7490
5564,7488
5564,7495
5564,7481
5564,7853
5564,6632
5564,6634
5564,7399
5564,9145
5564,12047
5564,7762
5565,6630
5565,7490
5565,7495
5565,9629
5566,9774
5567,7495
5567,7496
5567,7485
5567,9629
5567,12047
5567,12857
5567,14347
5568,7987
5569,10467
5569,8539
5569,8543
5569,8534
5569,8533
5569,6579
5569,10465
5569,7495
5569,7496
5569,7488
5569,7490
5569,7483
5569,7489
5569,7487
5570,6503
5571,7807
5571,6757
5571,8500
5571,8501
5571,10676
5572,9189
5572,9190
5572,7495
5572,7482
5573,11251
5573,18440
5574,7153
5574,7155
5574,7495
5574,10681
5574,6616
5574,9629
5574,12047
5574,10502
5575,6572
5575,12452
5575,12453
5575,7495
5575,7487
5575,7496
5575,9629
5575,12047
5576,7848
5576,9629
5577,7219
5577,7220
5577,7222
5577,7223
5577,7224
5577,9629
5578,7957
5578,8802
5578,7960
5578,7922
5578,7925
5578,7923
5578,7926
5578,9570
5578,10127
5578,8817
5578,7495
5578,6678
5578,7489
5578,7490
5578,7482
5578,7487
5578,7488
5578,9629
5578,12047
5578,11996
5578,12011
5578,10504
5578,12857
5579,7957
5579,8802
5579,7960
5579,9570
5579,9573
5579,7922
5579,7925
5579,7923
5579,7958
5579,8883
5579,8958
5579,10605
5579,15163
5579,15148
5579,15147
5579,15146
5579,7495
5579,6616
5579,9629
5579,10502
5579,12047
5580,6580
5580,7490
5580,7489
5581,6580
5581,7495
5582,6866
5582,7495
5583,10283
5583,10284
5584,7807
5584,7808
5584,6720
5584,18829
5585,6616
5586,9457
5586,7219
5586,7220
5586,7222
5586,7223
5586,7495
5587,6975
5587,7495
5588,8255
5588,8367
5589,10194
5589,13757
5589,8051
5589,8562
5589,9446
5589,9044
5590,6616
5591,6671
5591,8255
5591,7495
5591,7496
5592,7631
5593,8107
5594,10634
5594,10635
5594,10636
5594,10637
5594,7495
5594,9629
5595,10831
5595,10832
5595,7576
5595,7577
5595,7578
5595,10676
5595,10666
5595,10677
5595,10678
5595,10657
5595,6616
5595,10960
5595,10740
5595,11308
5595,10482
5596,7495
5596,15162
5597,7496
5597,7495
5597,7485
5597,9629
5597,12857
5597,14347
5597,12047
5598,8817
5599,7686
5600,7785
5601,11079
5602,7847
5602,7848
5602,7839
5603,8276
5604,8350
5604,8351
5604,9019
5605,7027
5606,6620
5607,8889
5607,8890
5607,7488
5607,7495
5607,7482
5607,7490
5608,9482
5608,7488
5608,7495
5608,15163
5609,11074
5609,7482
5609,7488
5609,7490
5609,7492
5610,6547
5610,6548
5610,6550
5611,7482
5612,9628
5612,6720
5612,7495
5613,9628
5613,7495
5613,6616
5613,10413
5613,7036
5614,8904
5615,8533
5615,7631
5615,6578
5615,6575
5615,7495
5616,8686
5617,6707
5617,6605
5617,11377
5617,8051
5617,9365
5617,8328
5617,9500
5617,10291
5617,8877
5617,7757
5617,7694
5617,8849
5617,9490
5617,8269
5617,8524
5617,10656
5617,8516
5617,10921
5617,10791
5617,10238
5617,10385
5617,8440
5617,8444
5617,8446
5617,8448
5617,10380
5617,11313
5617,12706
5617,6531
5617,6538
5617,6672
5617,6995
5617,9676
5617,12663
5617,7572
5617,8276
5617,10848
5617,10779
5617,12161
5617,9783
5617,8518
5617,8521
5617,12942
5617,13087
5617,8723
5617,7724
5617,8190
5617,8889
5617,9623
5617,10962
5617,19033
5617,7191
5617,11121
5617,8180
5617,8369
5617,8562
5617,7263
5617,9953
5617,9492
5617,9617
5617,10072
5617,11017
5617,10330
5617,9885
5617,8135
5617,8365
5617,16737
5617,19195
5617,9502
5617,10288
5617,10537
5617,6872
5617,13296
5617,8547
5617,10708
5617,6484
5617,6599
5617,6607
5617,6686
5617,6695
5617,6696
5617,6697
5617,15762
5617,6701
5617,6702
5617,6704
5617,6705
5617,6706
5617,6838
5617,6933
5617,6934
5617,6936
5617,6938
5617,6939
5617,6941
5617,6946
5617,6948
5617,8375
5617,8568
5617,10874
5617,7262
5617,7839
5617,6930
5617,8274
5617,8350
5617,8351
5617,13720
5617,8485
5617,8599
5617,8611
5617,8729
5617,8841
5617,8851
5617,8842
5617,8850
5617,18050
5617,8954
5617,9699
5617,9760
5617,9780
5617,9642
5617,9644
5617,7036
5617,10740
5617,6777
5617,8358
5617,9585
5617,9702
5617,6931
5617,10960
5617,11078
5617,10559
5617,6500
5617,8931
5617,9171
5617,10978
5617,7524
5617,9508
5617,6659
5617,6616
5617,6485
5617,7348
5617,6785
5617,12411
5617,12475
5617,12321
5617,7844
5617,7846
5617,7332
5617,9405
5617,6825
5617,6827
5617,7333
5618,9887
5618,7437
5619,12857
5619,14347
5620,6616
5621,9171
5621,14205
5621,8351
5621,8350
5622,7848
5622,6777
5623,14347
5624,10524
5624,7495
5625,7990
5625,8350
5625,8351
5626,6707
5626,7494
5626,11479
5627,6707
5628,6707
5629,17618
5629,11811
5629,19373
5629,10499
5630,9629
5631,9629
5631,9145
5632,9956
5632,7495
5632,7491
5632,7488
5633,8533
5633,8493
5633,7219
5633,7220
5633,7222
5633,7223
5633,7224
5633,10465
5633,10467
5633,7482
5633,7488
5633,7490
5634,9457
5634,9455
5634,9454
5634,7495
5635,7489
5635,7495
5635,15162
5635,12047
5635,19535
5635,9629
5636,10465
5636,7482
5637,10467
5638,7631
5638,8538
5638,10467
5638,10465
5638,10466
5639,8538
5639,8493
5639,10467
5639,7495
5639,6616
5640,9776
5640,7482
5640,7490
5640,7488
5640,7495
5640,7489
5640,12857
5640,9629
5641,7495
5641,7489
5642,7495
5642,7489
5643,9776
5643,7495
5643,7489
5644,6576
5644,6575
5644,6574
5645,6579
5645,6580
5645,6616
5645,9467
5646,6853
5647,7631
5647,7632
5648,9457
5648,9455
5648,9454
5649,9963
5649,9964
5649,9965
5649,9966
5650,9973
5650,9972
5650,7040
5650,11020
5651,9973
5651,9972
5651,6857
5651,10825
5651,9687
5651,7856
5651,9776
5651,7194
5651,10490
5651,9774
5651,8183
5651,10290
5651,7489
5651,7490
5651,15163
5651,15164
5651,15155
5651,11019
5651,7488
5651,11020
5651,6616
5651,9145
5651,10501
5651,11996
5651,12011
5651,15741
5651,9629
5652,9972
5652,9973
5653,9972
5653,9973
5654,9972
5654,9973
5654,7495
5655,9973
5656,12473
5657,10875
5657,8630
5657,8624
5657,7957
5657,9350
5657,9573
5657,8521
5657,8523
5657,10559
5657,8427
5657,10560
5657,8229
5657,9500
5657,13902
5658,7631
5658,7632
5658,7495
5658,6616
5659,7631
5660,7631
5660,8542
5660,8543
5660,10465
5660,10467
5660,7482
5660,7495
5661,7495
5662,6934
5662,8820
5662,7850
5662,7839
5662,7849
5662,9687
5663,6972
5663,6974
5663,6975
5663,7495
5663,6616
5663,9467
5664,6978
5664,7495
5665,6971
5665,7495
5665,7496
5666,6971
5666,7495
5667,7495
5668,11733
5668,7495
5669,7495
5669,6616
5669,9467
5670,6972
5670,9376
5670,9375
5670,7495
5670,6616
5670,9629
5670,10483
5670,10506
5671,7490
5671,7481
5671,7487
5671,7488
5671,7495
5672,6576
5672,7495
5672,9629
5673,7495
5674,8302
5674,9374
5674,15162
5674,15155
5674,7482
5674,7487
5674,7489
5674,7490
5674,7488
5674,7495
5674,7496
5674,6886
5674,6616
5674,9629
5674,10504
5674,18602
5674,15452
5675,6577
5675,13235
5676,9002
5676,8533
5676,6577
5677,9002
5678,10977
5678,7482
5678,7489
5678,7483
5678,7492
5678,7496
5678,10740
5679,7625
5680,7848
5680,6777
5680,8358
5681,7219
5681,7220
5681,7222
5681,7495
5681,15162
5681,6616
5682,8134
5683,7186
5684,9305
5684,10359
5684,8422
5684,8892
5684,11071
5684,9629
5685,9457
5685,9454
5685,9455
5685,12857
5685,12011
5686,9554
5686,6570
5686,6580
5686,7482
5687,11020
5687,15155
5687,7483
5687,6616
5687,12047
5687,9629
5687,12857
5687,12011
5688,15163
5689,6600
5689,12857
5689,12047
5690,7194
5690,7495
5690,7487
5690,7489
5690,7490
5690,7488
5690,6616
5690,9629
5691,8302
5691,11560
5692,9573
5693,6632
5693,9973
5693,7284
5693,10745
5693,15155
5694,7631
5694,7633
5694,7632
5694,8537
5694,6577
5695,9629
5696,9972
5696,9973
5696,11074
5696,7295
5696,6853
5696,7492
5696,7482
5696,15163
5696,15149
5696,15155
5696,11022
5696,15146
5696,10676
5696,10677
5696,10657
5696,10681
5696,6487
5696,7490
5696,7495
5697,8240
5697,9457
5697,8533
5697,7632
5697,7495
5698,8539
5698,7482
5699,10711
5699,7495
5699,12047
5699,9629
5700,9111
5700,12857
5700,14347
5701,9972
5701,9973
5701,7260
5702,7489
5702,9629
5702,15162
5702,12047
5703,7495
5703,7496
5703,15163
5703,12047
5703,9629
5703,12857
5703,14347
5704,15163
5704,11996
5704,12857
5704,14347
5705,9782
5705,7186
5705,7495
5705,6609
5705,6610
5705,9365
5705,20069
5705,6616
5705,9629
5705,11996
5705,12011
5705,12047
5705,12857
5705,14347
5706,7222
5706,7220
5707,6872
5707,8092
5707,11061
5707,10336
5707,8311
5707,8374
5707,8043
5707,8566
5707,8567
5707,6756
5708,19244
5709,19244
5710,7495
5711,7495
5712,7852
5713,7807
5713,7495
5713,10740
5714,7807
5714,7495
5714,10740
5715,6639
5716,16210
5717,18825
5717,14860
5718,7625
5718,10977
5718,7483
5718,13020
5718,7762
5718,8438
5718,11878
5718,11877
5718,16349
5719,7492
5719,8916
5719,10658
5719,6519
5720,11079
5721,7713
5721,7495
5721,7482
5721,9629
5721,12047
5722,7097
5723,7839
5723,7845
5723,7847
5723,7848
5723,9887
5723,8101
5723,9890
5723,16595
5723,9763
5724,7578
5724,6616
5725,9024
5726,8963
5726,7082
5727,6637
5727,6713
5727,10491
5727,8728
5727,9536
5728,8311
5729,8079
5729,10449
5729,10450
5729,10451
5729,10452
5729,14500
5729,15832
5729,17034
5729,10458
5730,7186
5731,7680
5731,10504
5731,15452
5732,8079
5732,10450
5732,10453
5733,6616
5734,6616
5735,6579
5736,10465
5737,7807
5738,7807
5738,6720
5738,10413
5738,7495
5739,8560
5739,8138
5740,7495
5741,7495
5741,10740
5742,7495
5742,7496
5742,6616
5743,9628
5743,10606
5743,6720
5743,7495
5744,15755
5745,6857
5745,6859
5746,10463
5746,6616
5747,10928
5748,9774
5749,10497
5749,10498
5749,10493
5749,12831
5749,18522
5750,7482
5751,14223
5751,15616
5752,6961
5752,6963
5752,6967
5753,9775
5753,14521
5753,14867
5753,6562
5753,8738
5753,9495
5753,9254
5753,6725
5753,11813
5753,7610
5753,8287
5753,6619
5753,7492
5753,6719
5754,6961
5755,7534
5755,6871
5756,6793
5756,6786
5756,6790
5756,6791
5756,6792
5756,6789
5756,6787
5757,18509
5757,15207
5758,8493
5759,6639
5759,6637
5759,10477
5759,11733
5760,10949
5761,10452
5761,10450
5761,10449
5761,10451
5761,15832
5761,10453
5761,14500
5761,17034
5762,7990
5762,8350
5762,8351
5763,10978
5763,6616
5764,10333
5765,7807
5765,7808
5766,11583
5767,10609
5767,10558
5768,10465
5769,6819
5770,8493
5770,7495
5770,10502
5770,10504
5771,7713
5772,8686
5772,7482
5772,6616
5773,17423
5773,8340
5773,7682
5773,8344
5773,10658
5773,11479
5773,16215
5773,9492
5774,7495
5774,7482
5774,7487
5774,7489
5774,7488
5774,7490
5775,9735
5776,8630
5776,7957
5776,10818
5776,7909
5776,8590
5776,7925
5776,7406
5776,9573
5776,10810
5776,10875
5777,7909
5777,7713
5777,7406
5777,8617
5777,8630
5777,8590
5777,7925
5777,9570
5777,10818
5777,10810
5777,10875
5777,11061
5778,10449
5779,9628
5779,6720
5779,7807
5780,9972
5780,9973
5781,8963
5782,12817
5782,7497
5782,6564
5782,10676
5782,9629
5783,9972
5783,9973
5784,8140
5785,10913
5786,11693
5787,8775
5788,8229
5788,7027
5788,6639
5789,7026
5789,6995
5789,12792
5789,12440
5789,10607
5789,13279
5789,10584
5789,7003
5789,7883
5789,10297
5789,7025
5789,11844
5789,20003
5789,10289
5789,10917
5789,12791
5789,10296
5789,6993
5789,17383
5789,13888
5789,11532
5789,18491
5789,6986
5789,17846
5789,18229
5789,12013
5789,13688
5789,6985
5789,6987
5789,6616
5789,15533
5789,10477
5789,15816
5789,10283
5789,10284
5789,11790
5789,10285
5789,18058
5789,6970
5789,6973
5790,11060
5790,8073
5790,18118
5790,7507
5790,7495
5791,7349
5792,10486
5792,10485
5793,10740
5794,9965
5794,9966
5795,14263
5795,8142
5795,7361
5796,9862
5797,6576
5797,6575
5797,6577
5797,6578
5797,6579
5797,6580
5797,6574
5797,6581
5798,8229
5798,10975
5798,10375
5799,9454
5799,9455
5799,9457
5799,7495
5799,6616
5800,11074
5801,11583
5802,9776
5802,9774
5802,10609
5802,9973
5802,6632
5803,6616
5803,7348
5804,14895
5804,8276
5804,10975
5805,7473
5805,10791
5806,11767
5806,16255
5806,6853
5806,9467
5806,6616
5807,7481
5808,8215
5808,7219
5808,7497
5809,8842
5809,12083
5810,7839
5810,7848
5811,7219
5811,7220
5811,7222
5811,7223
5811,7224
5811,7186
5812,8960
5812,6616
5812,8952
5812,10791
5813,12627
5813,8775
5813,9455
5813,9457
5814,10861
5815,7482
5815,7495
5816,9972
5816,9973
5817,10978
5817,6616
5818,9628
5818,6720
5818,7808
5818,7807
5819,10413
5820,8493
5820,7219
5820,7220
5820,7222
5820,7223
5820,7224
5821,11479
5821,7495
5821,11071
5821,8892
5821,10958
5821,15762
5821,7095
5821,9629
5822,10895
5822,10822
5822,10978
5823,9192
5823,10496
5824,7495
5825,7631
5825,7632
5825,7495
5826,6579
5826,6577
5827,8393
5827,8394
5828,7840
5828,11775
5828,7849
5828,7851
5828,7852
5828,7907
5828,7927
5828,7844
5828,7846
5829,7907
5829,7851
5829,7353
5829,7848
5830,7844
5830,7846
5831,9972
5831,9973
5832,11074
5833,9375
5833,9973
5834,12812
5835,11054
5835,8674
5835,7300
5835,7406
5836,11074
5836,18829
5836,11767
5836,16622
5837,7026
5837,6995
5837,12792
5837,12440
5837,10607
5837,13279
5837,10584
5837,7003
5837,7883
5837,10297
5837,7025
5837,11844
5837,20003
5837,10289
5837,10917
5837,12791
5837,10296
5837,6993
5837,17383
5837,13888
5837,11532
5837,18491
5837,6986
5837,17846
5837,18229
5837,12013
5837,13688
5837,6985
5837,6987
5837,6616
5837,10497
5837,10498
5837,10493
5837,12831
5837,18522
5837,15533
5837,10477
5837,15816
5837,10283
5837,10284
5837,11790
5837,10285
5837,18058
5837,6970
5837,6973
5838,8916
5838,12038
5839,6616
5840,9969
5840,7186
5840,7489
5840,7495
5840,12857
5840,14347
5840,9629
5841,6630
5841,12047
5841,9629
5842,6715
5843,7495
5844,8775
5845,10791
5845,6853
5845,6616
5846,7495
5847,7482
5848,7495
5849,6720
5850,9629
5851,7495
5852,7482
5853,6720
5854,7482
5855,7495
5856,7495
5857,7495
5858,7495
5859,7807
5859,10413
5860,7495
5860,7496
5861,7482
5862,10913
5863,7482
5863,7481
5864,7495
5865,7807
5866,9629
5867,7495
5868,18010
5868,15741
5868,7490
5868,7495
5869,7482
5870,7482
5871,7844
5871,7846
5871,7849
5871,7851
5871,7852
5871,7907
5871,7927
5872,7844
5872,7846
5872,7907
5872,7927
5873,7495
5873,7496
5873,7485
5873,9629
5874,7495
5874,6616
5874,9467
5874,9629
5874,12857
5874,14347
5875,6606
5876,6941
5877,6857
5877,7495
5877,9629
5877,12047
5877,12857
5878,8135
5878,11522
5879,7495
5879,7496
5879,7483
5879,7487
5879,7490
5879,7488
5879,12857
5879,14347
5879,9629
5880,6580
5881,9019
5882,9192
5882,13830
5882,6793
5882,8276
5882,8229
5882,10560
5882,6616
5882,8738
5883,8493
5883,19535
5883,10501
5884,14416
5885,6777
5886,10859
5887,12409
5887,11693
5887,9774
5888,11079
5889,11079
5890,8716
5890,7490
5890,10501
5891,7487
5891,7489
5891,7495
5891,9629
5891,12047
5891,12857
5891,14347
5892,9956
5892,8493
5892,7495
5892,7490
5892,7488
5893,10413
5893,9628
5893,8255
5893,6720
5893,8173
5893,7807
5893,7495
5894,9111
5895,10881
5895,10882
5896,7328
5896,7488
5896,7489
5897,8775
5897,8782
5897,8783
5897,8759
5897,8770
5897,8796
5897,10322
5897,7495
5897,7496
5897,7489
5897,7490
5897,7488
5897,7487
5897,15155
5897,15147
5897,9629
5897,12047
5897,10504
5898,9629
5898,11479
5898,7495
5898,10958
5898,7095
5898,14442
5898,16401
5898,6493
5898,15762
5899,7495
5900,7495
5900,6616
5900,9467
5901,6804
5901,6670
5901,6803
5901,12882
5901,6826
5901,7012
5901,10929
5901,7191
5901,7263
5901,7428
5901,7627
5901,7647
5901,7694
5901,7757
5901,7953
5901,16625
5901,8010
5901,14122
5901,8190
5901,8440
5901,8442
5901,8447
5901,14578
5901,8520
5901,11674
5901,11513
5901,8889
5901,8890
5901,8898
5901,9007
5901,9043
5901,12112
5901,9613
5901,9623
5901,9676
5901,9783
5901,9500
5901,10203
5901,11798
5901,10209
5901,10214
5901,13256
5901,10196
5901,10254
5901,10259
5901,10260
5901,10268
5901,10243
5901,10244
5901,10250
5901,10251
5901,11127
5901,10380
5901,10547
5901,10615
5901,10388
5901,10717
5901,11399
5901,10908
5901,10909
5901,11234
5901,11067
5901,11222
5901,8518
5901,17409
5901,12693
5901,19033
5901,8051
5901,15063
5901,9617
5901,9225
5901,9490
5901,7546
5901,10417
5901,11255
5901,9393
5901,6616
5901,15155
5901,11020
5901,7488
5902,6897
5903,8755
5903,6486
5903,6487
5904,19033
5904,7495
5904,6616
5904,19535
5904,9629
5905,13276
5905,8775
5905,7482
5905,7487
5905,7495
5905,6616
5905,9467
5905,10502
5906,10960
5906,12047
5906,11996
5906,12011
5907,7790
5907,7791
5907,7489
5907,12047
5907,9629
5907,10504
5907,15452
5907,18602
5908,9023
5908,9026
5908,9025
5908,9027
5908,9024
5909,9967
5910,9776
5910,11060
5910,12470
5910,7040
5910,8286
5910,7490
5910,7495
5910,7487
5910,7482
5910,8277
5910,8281
5910,9629
5911,7808
5911,10413
5912,6616
5913,9872
5913,9873
5913,7488
5913,7495
5913,7490
5913,7482
5913,7489
5913,7492
5913,7496
5913,15163
5913,15164
5913,6616
5913,9629
5913,12047
5914,9457
5914,9454
5914,9455
5914,15164
5914,19535
5915,10712
5916,9819
5916,9820
5917,8539
5918,9026
5919,6924
5919,7495
5919,7496
5919,6616
5920,7194
5920,7495
5920,7496
5920,9629
5920,12047
5921,14416
5922,6909
5922,6856
5922,7495
5922,7488
5923,7622
5924,7153
5924,7155
5924,7495
5925,7713
5925,19033
5926,8536
5926,9629
5926,12047
5926,10502
5926,15452
5926,18602
5927,7713
5927,7495
5927,7482
5927,7496
5928,6577
5929,11087
5930,7495
5931,7295
5932,7495
5932,7496
5933,11996
5933,12011
5934,9848
5934,9850
5934,7022
5934,9856
5934,7088
5934,9973
5934,6856
5934,10875
5934,7495
5935,7495
5935,7488
5935,7487
5935,7489
5935,7490
5935,7482
5935,6616
5935,10501
5935,12857
5935,14347
5935,10500
5935,15452
5935,9629
5936,7295
5936,7296
5936,11957
5936,8533
5936,14832
5936,16622
5936,11767
5937,6570
5937,6569
5937,7481
5937,7495
5937,7496
5937,7482
5937,7487
5937,7489
5937,7490
5937,7491
5937,6616
5937,9629
5937,12047
5937,12857
5937,14347
5937,11996
5937,9767
5937,15452
5937,18602
5938,6572
5938,12452
5938,9629
5938,12047
5939,10480
5939,7495
5939,7496
5940,8631
5940,7891
5940,7892
5940,7893
5940,7495
5941,9629
5942,9659
5943,7482
5944,7495
5945,12112
5945,8943
5946,9066
5946,7495
5946,6678
5946,7482
5946,9629
5946,15452
5946,18602
5946,12047
5947,6572
5947,12452
5947,8311
5948,7495
5948,6616
5948,9629
5948,12047
5948,12857
5948,14347
5949,7495
5949,15163
5949,9767
5949,15452
5950,7495
5951,9776
5952,8744
5952,8745
5952,7869
5952,8746
5952,7495
5952,12011
5952,12047
5952,18602
5952,11996
5952,10504
5952,14347
5952,9629
5953,6616
5953,12047
5954,7699
5954,6872
5954,9420
5954,7487
5954,7495
5954,7488
5954,7490
5955,10459
5955,15155
5955,11020
5955,15163
5955,15162
5955,6616
5955,9629
5955,12047
5956,7713
5956,7495
5956,7963
5956,6616
5956,9629
5957,8366
5957,11684
5957,8367
5958,9081
5958,8286
5959,14905
5960,7501
5960,7502
5960,7495
5960,7487
5960,15162
5960,11020
5960,11021
5960,7496
5960,7482
5960,7488
5960,7492
5960,12857
5960,10502
5960,10504
5960,11996
5960,12011
5960,15452
5961,6600
5962,8173
5962,7489
5962,7487
5962,6616
5962,9467
5962,9629
5962,12047
5963,6616
5963,12857
5963,14347
5963,9629
5963,12047
5964,12989
5964,15950
5965,6629
5966,14600
5967,12857
5967,14347
5967,9629
5968,7482
5969,6720
5969,7495
5969,7489
5969,7488
5969,7490
5969,9629
5969,12047
5969,12857
5969,10504
5969,12011
5969,18602
5969,15452
5970,8649
5971,7495
5971,7496
5972,7495
5973,8255
5973,7495
5973,7496
5974,7482
5974,7495
5974,7487
5975,6515
5975,13113
5975,11020
5975,15755
5975,12857
5975,11598
5975,14347
5976,6606
5976,8215
5977,11113
5977,7495
5977,14347
5978,15163
5978,15164
5978,11022
5978,7492
5978,7490
5978,7495
5978,6616
5978,19535
5978,12047
5979,14416
5980,10711
5981,8363
5981,8364
5981,7495
5981,7496
5981,7487
5981,9629
5982,9663
5982,9662
5982,7495
5982,9629
5982,12047
5983,7495
5984,7713
5984,7495
5984,7490
5984,15163
5984,6616
5984,9629
5984,12047
5984,10502
5985,8630
5985,10875
5985,8617
5985,9057
5985,9873
5985,15163
5985,7482
5985,7488
5986,7708
5986,7779
5986,7790
5987,10524
5987,7495
5987,7489
5987,15155
5987,6616
5987,9629
5987,12047
5987,15452
5987,18602
5988,8173
5988,7489
5988,9629
5988,12857
5989,9419
5989,9420
5989,9421
5989,10186
5989,8745
5989,12556
5989,7495
5989,9629
5990,7082
5991,12474
5991,11029
5991,6632
5991,7482
5991,7492
5991,7490
5992,12047
5992,9137
5992,12011
5992,7489
5992,7490
5992,9629
5993,7153
5993,7155
5993,7495
5993,7482
5993,7487
5993,7489
5993,7490
5993,6616
5993,15452
5993,18602
5993,10504
5993,12047
5993,9629
5994,9774
5994,9776
5995,10699
5995,7853
5995,7762
5995,15163
5995,11560
5995,6632
5995,7467
5995,7464
5995,6499
5995,14320
5995,10976
5995,15915
5995,8744
5995,9066
5995,18895
5995,14997
5995,9839
5995,11407
5995,10660
5995,10782
5995,18518
5995,14253
5995,13307
5995,13447
5995,14334
5995,16083
5995,11987
5995,14809
5995,14407
5995,10785
5995,10790
5995,10816
5995,10818
5995,10839
5995,12342
5995,13120
5995,13468
5995,12556
5995,17227
5995,10956
5995,10973
5995,10979
5995,11400
5995,12236
5995,13988
5995,11087
5995,11119
5995,16907
5995,14999
5995,11126
5995,13357
5995,6501
5995,6533
5995,6534
5995,16853
5995,6630
5995,19235
5995,10662
5995,11913
5995,10665
5995,6837
5995,6882
5995,6896
5995,6897
5995,6898
5995,6909
5995,6924
5995,11485
5995,15984
5995,6998
5995,6999
5995,7000
5995,7001
5995,17314
5995,12892
5995,11515
5995,7416
5995,7123
5995,7153
5995,7207
5995,13243
5995,13182
5995,7265
5995,7266
5995,7267
5995,16013
5995,7404
5995,7413
5995,7417
5995,7422
5995,7423
5995,7518
5995,13804
5995,7519
5995,11907
5995,18887
5995,17580
5995,6976
5995,9425
5995,7669
5995,11874
5995,7713
5995,14232
5995,9878
5995,19929
5995,7770
5995,7723
5995,7771
5995,7772
5995,7773
5995,19413
5995,7774
5995,7775
5995,7776
5995,7777
5995,7779
5995,7790
5995,7792
5995,7803
5995,7905
5995,7906
5995,7922
5995,7925
5995,7923
5995,7928
5995,7957
5995,7958
5995,7960
5995,7982
5995,8006
5995,8036
5995,8272
5995,8273
5995,8360
5995,14376
5995,12509
5995,13362
5995,8615
5995,8686
5995,8687
5995,8691
5995,13248
5995,14691
5995,8732
5995,8745
5995,8746
5995,8802
5995,8817
5995,11850
5995,8883
5995,8910
5995,8911
5995,18129
5995,8958
5995,9873
5995,9874
5995,9875
5995,9876
5995,9057
5995,9100
5995,9102
5995,11221
5995,11890
5995,19781
5995,12954
5995,9058
5995,9059
5995,11815
5995,9099
5995,13232
5995,10043
5995,11447
5995,12059
5995,13231
5995,9870
5995,9871
5995,7401
5995,19166
5995,9864
5995,9866
5995,9869
5995,9009
5995,7748
5995,9010
5995,16184
5995,13637
5995,13430
5995,9014
5995,12314
5995,12750
5995,14550
5995,11512
5995,8226
5995,9157
5995,9199
5995,9234
5995,17562
5995,17752
5995,19529
5995,9315
5995,9316
5995,19559
5995,17748
5995,9419
5995,9420
5995,9421
5995,12351
5995,12386
5995,9504
5995,9505
5995,9506
5995,12643
5995,15971
5995,9548
5995,9549
5995,9570
5995,9573
5995,9582
5995,16548
5995,9639
5995,9657
5995,9662
5995,9663
5995,9661
5995,19917
5995,16809
5995,11833
5995,9854
5995,9855
5995,9704
5995,12968
5995,7290
5995,12944
5995,9835
5995,9840
5995,9849
5995,9850
5995,9851
5995,9853
5995,9857
5995,9856
5995,9861
5995,11725
5995,9977
5995,7869
5995,9978
5995,10065
5995,10127
5995,17186
5995,15691
5995,11639
5995,11615
5995,11632
5995,12079
5995,10186
5995,10245
5995,10247
5995,18674
5995,13583
5995,12260
5995,15231
5995,10605
5995,10613
5995,11518
5995,11943
5995,7495
5995,15155
5995,12047
5995,19535
5996,9659
5996,7495
5996,7490
5996,7489
5996,7488
5996,12047
5996,9629
5997,15163
5997,15162
5998,8629
5999,7495
5999,7482
5999,7489
5999,9629
5999,12047
5999,12857
5999,14347
6000,9629
6001,7631
6001,7632
6001,7633
6001,8533
6002,15163
6002,15164
6002,7489
6002,7488
6002,7490
6002,7487
6002,7495
6002,7496
6002,7485
6002,12857
6002,14347
6002,9629
6002,12047
6002,12011
6003,8655
6004,7495
6005,7495
6006,7631
6006,7495
6007,18137
6007,10907
6008,8538
6009,6606
6009,7609
6009,19002
6010,6535
6011,8617
6012,8110
6013,8273
6014,6630
6014,7496
6014,7487
6014,7489
6014,7488
6014,15164
6015,7495
6016,10875
6016,8617
6016,8630
6017,7958
6017,6837
6017,6630
6017,7495
6017,6616
6017,9629
6017,15452
6017,12047
6017,10502
6018,7922
6018,7925
6018,7923
6018,7926
6018,7404
6018,9570
6018,9573
6018,8817
6018,8802
6018,7490
6018,7495
